ts_id,date,actual,pred
100_21137,2018-08-05,0.0,0.025812429999999997
100_21616,2018-08-05,0.0,0.04533113
100_24852,2018-08-05,0.0,0.034676798499999995
100_26369,2018-08-05,0.0,0.04048996825
100_27344,2018-08-05,0.0,0.039392955
100_38547,2018-08-05,0.0,0.027937800999999998
100_38689,2018-08-05,0.0,0.0304250645
100_48628,2018-08-05,0.0,0.037633463000000006
11_13176,2018-08-05,0.0,0.02941198375
11_14947,2018-08-05,0.0,0.031555101
11_15261,2018-08-05,0.0,0.0287960795
11_17706,2018-08-05,0.0,0.03902986775
11_17794,2018-08-05,0.0,0.033553374
11_20383,2018-08-05,0.0,0.0309228415
11_21040,2018-08-05,0.0,0.0403339055
11_22950,2018-08-05,0.0,0.030441727
11_24799,2018-08-05,0.0,0.0401771445
11_27959,2018-08-05,0.0,0.058060814
11_28465,2018-08-05,0.0,0.02992552725
11_30480,2018-08-05,0.0,0.03076611975
11_30563,2018-08-05,0.0,0.041836761
11_33021,2018-08-05,0.0,0.0345054315
11_33037,2018-08-05,0.0,0.04361019325
11_33572,2018-08-05,0.0,0.04189959025
11_34551,2018-08-05,0.0,0.033699935
11_34658,2018-08-05,0.0,0.02637171125
11_35321,2018-08-05,0.0,0.029187943
11_40055,2018-08-05,0.0,0.027771360125
11_40738,2018-08-05,0.0,0.0295142445
11_41319,2018-08-05,0.0,0.0311209375
11_41909,2018-08-05,0.0,0.02876205525
11_44632,2018-08-05,0.0,0.025779187250000002
11_4799,2018-08-05,0.0,0.03441766875
11_48697,2018-08-05,0.0,0.04817650975
11_49374,2018-08-05,0.0,0.039559716999999994
11_5989,2018-08-05,0.0,0.036639181
11_8230,2018-08-05,0.0,0.03908713975
11_8309,2018-08-05,0.0,0.045905406
12_10863,2018-08-05,0.0,0.024346011999999997
12_11520,2018-08-05,0.0,0.04350339525
12_13176,2018-08-05,0.0,0.03555156425
12_14992,2018-08-05,0.0,0.03685643875
12_16185,2018-08-05,0.0,0.02271380925
12_17794,2018-08-05,0.0,0.0251061785
12_19006,2018-08-05,0.0,0.0231069845
12_22959,2018-08-05,0.0,0.0374554495
12_24390,2018-08-05,0.0,0.024922034000000003
12_248,2018-08-05,0.0,0.022292229125
12_28134,2018-08-05,0.0,0.03141524825
12_30489,2018-08-05,0.0,0.032783598750000004
12_31506,2018-08-05,0.0,0.031575105
12_34243,2018-08-05,0.0,0.02268498925
12_37687,2018-08-05,0.0,0.023570468999999997
12_39667,2018-08-05,0.0,0.019739510375
12_44422,2018-08-05,0.0,0.028956658499999996
12_47509,2018-08-05,0.0,0.0193157345
12_48364,2018-08-05,0.0,0.021256790749999997
12_49683,2018-08-05,0.0,0.024281592
12_7076,2018-08-05,0.0,0.02130420325
12_7120,2018-08-05,0.0,0.028710283249999996
14_10321,2018-08-05,0.0,0.15648200750000002
14_10549,2018-08-05,0.0,0.05537266774999999
14_10568,2018-08-05,0.0,0.027571163249999996
14_11131,2018-08-05,0.0,0.0331549805
14_11348,2018-08-05,0.0,0.03609252875
14_11418,2018-08-05,0.0,0.077261419
14_12168,2018-08-05,0.0,0.14554591525
14_12232,2018-08-05,0.0,0.08587791
14_12323,2018-08-05,0.0,0.0399432445
14_12432,2018-08-05,0.0,0.036097070999999994
14_12496,2018-08-05,0.0,0.037250047499999994
14_1261,2018-08-05,0.0,0.031244916500000004
14_12703,2018-08-05,0.0,0.147997975
14_13145,2018-08-05,0.0,0.03783348
14_13159,2018-08-05,0.0,0.0624470325
14_13525,2018-08-05,0.0,0.031814999
14_14613,2018-08-05,0.0,0.0440181865
14_15078,2018-08-05,0.0,0.139192415
14_15172,2018-08-05,0.0,0.16335342749999998
14_15358,2018-08-05,0.0,0.0393445575
14_15673,2018-08-05,0.0,0.060545340249999996
14_16776,2018-08-05,0.0,0.05562987875
14_17556,2018-08-05,0.0,0.03424210825
14_17923,2018-08-05,0.0,0.0264583755
14_19003,2018-08-05,0.0,0.19022493499999998
14_19307,2018-08-05,0.0,0.16104243749999997
14_19585,2018-08-05,0.0,0.19369000375
14_19750,2018-08-05,0.0,0.04488397075
14_2138,2018-08-05,0.0,0.158752255
14_22337,2018-08-05,0.0,0.18272444999999998
14_23271,2018-08-05,0.0,0.14129152925
14_23803,2018-08-05,0.0,0.12024652350000001
14_24622,2018-08-05,0.0,0.10466052525
14_24970,2018-08-05,0.0,0.045434814000000004
14_25309,2018-08-05,0.0,0.04130518275
14_26209,2018-08-05,0.0,0.04615732374999999
14_28601,2018-08-05,0.0,0.08613729575000001
14_29382,2018-08-05,0.0,0.058438115250000006
14_29509,2018-08-05,0.0,0.15560668249999998
14_30517,2018-08-05,0.0,0.041388025999999994
14_31717,2018-08-05,0.0,0.072216431
14_32051,2018-08-05,0.0,0.1476834835
14_32158,2018-08-05,0.0,0.046758620249999994
14_32476,2018-08-05,0.0,0.023857925874999998
14_33360,2018-08-05,0.0,0.061257093750000005
14_33689,2018-08-05,0.0,0.14341658575
14_34229,2018-08-05,0.0,0.052265436
14_35264,2018-08-05,0.0,0.0324371075
14_35416,2018-08-05,0.0,0.16568735899999998
14_37266,2018-08-05,0.0,0.05022334225
14_37725,2018-08-05,0.0,0.02815023525
14_38342,2018-08-05,0.0,0.1952068875
14_39545,2018-08-05,0.0,0.1196426555
14_40162,2018-08-05,0.0,0.0354976805
14_40330,2018-08-05,0.0,0.051185761499999996
14_40540,2018-08-05,0.0,0.060157694
14_40925,2018-08-05,0.0,0.041692229
14_41787,2018-08-05,0.0,0.037052718375
14_4210,2018-08-05,0.0,0.04439188975
14_43127,2018-08-05,0.0,0.170448355
14_43863,2018-08-05,0.0,0.034861336500000006
14_44799,2018-08-05,0.0,0.09333368375000001
14_4489,2018-08-05,0.0,0.18774364500000001
14_4497,2018-08-05,0.0,0.0314658295
14_45099,2018-08-05,0.0,0.1330923035
14_45407,2018-08-05,0.0,0.07427156399999998
14_46547,2018-08-05,0.0,0.05054230325
14_47117,2018-08-05,0.0,0.1680574475
14_4759,2018-08-05,0.0,0.1852308875
14_48101,2018-08-05,0.0,0.031395639
14_5077,2018-08-05,0.0,0.1513344775
14_5595,2018-08-05,0.0,0.034260683
14_7239,2018-08-05,0.0,0.037824801000000005
14_7751,2018-08-05,0.0,0.0348654435
14_8193,2018-08-05,0.0,0.050432893
14_831,2018-08-05,0.0,0.049320527249999996
14_8744,2018-08-05,0.0,0.167159845
14_9076,2018-08-05,0.0,0.1782267175
14_9477,2018-08-05,0.0,0.051340434750000004
15_10441,2018-08-05,0.0,0.15214549
15_11266,2018-08-05,0.0,0.29844410750000006
15_12427,2018-08-05,0.0,0.5209136775
15_14715,2018-08-05,0.0,0.39344820999999996
15_1747,2018-08-05,0.0,0.219036705
15_196,2018-08-05,0.0,0.20145946499999998
